EventTime,Symbol,aggTradeID,price,quantity,bidderMaker,priceTimesQuantity,cml_vol,sig,cml_bid,sequential,jerk
2021-10-09 14:28:46.366,BTCUSDT,946974158,54996.36,0.011,True,-604.95996,217781.00294240005,-1,28,12.187290782337186,13.434613444340727
2021-10-09 14:28:46.418,BTCUSDT,946974159,54996.35,0.018,True,-989.9343,216791.0686424001,-1,27,9.938103535520511,9.567674103869251
2021-10-09 14:28:46.462,BTCUSDT,946974160,54996.16,0.01408,True,-774.3459328000001,216016.7227096001,-1,26,8.297877386517968,6.645875837216167
2021-10-09 14:28:46.701,BTCUSDT,946974161,54993.01,0.02828,False,1555.2023228,217571.9250324001,1,27,6.72383096579081,3.78329804318453
2021-10-09 14:28:46.708,BTCUSDT,946974162,54993.01,0.00126,False,69.2911926,217641.21622500007,1,28,5.1770930509155875,1.0114122624649582
2021-10-09 14:28:47.112,BTCUSDT,946974163,54993.0,0.00372,True,-204.57396,217436.6422650001,-1,27,4.379560262928834,-1.1748677566732795
2021-10-09 14:28:47.191,BTCUSDT,946974164,54993.01,0.01499,False,824.3452199000001,218260.98748490005,1,28,3.6279324903876358,-3.297384084144838
2021-10-09 14:28:47.326,BTCUSDT,946974165,54993.0,0.00136,True,-74.79048,218186.19700490005,-1,27,2.364519708319392,-6.212979999266935
2021-10-09 14:28:48.056,BTCUSDT,946974166,54993.0,0.00273,True,-150.13089,218036.06611490005,-1,26,1.182685649851308,-8.829797830829136
2021-10-09 14:28:48.109,BTCUSDT,946974167,54993.0,0.00173,True,-95.13789,217940.92822490004,-1,25,0.11561768404808959,-11.100724223756856
2021-10-09 14:28:48.170,BTCUSDT,946974168,54993.01,0.00545,False,299.7119045,218240.64012940004,1,26,-0.8033786810795789,-12.990669463416765
2021-10-09 14:28:48.194,BTCUSDT,946974169,54993.01,0.01499,False,824.3452199000001,219064.98534930003,1,27,-0.21610507054955974,-10.154208606070071
2021-10-09 14:28:48.249,BTCUSDT,946974170,54993.0,0.02603,True,-1431.4677900000002,217633.51755930003,-1,26,0.11428413701146667,-8.183593249506501
2021-10-09 14:28:48.271,BTCUSDT,946974171,54993.01,0.00909,False,499.8864609000001,218133.4040202,1,27,0.3772094726769808,-6.34662149311383
2021-10-09 14:28:48.272,BTCUSDT,946974172,54993.01,0.0038,False,208.973438,218342.3774582,1,28,0.6441381905746084,-4.532954860340979
2021-10-09 14:28:48.282,BTCUSDT,946974173,54993.01,0.01,False,549.9301,218892.3075582,1,29,0.42926772066897456,-3.9502925422598594
2021-10-09 14:28:48.305,BTCUSDT,946974174,54993.01,0.00041,False,22.5471341,218914.8546923,1,30,0.1740057808008828,-3.453926709586753
2021-10-09 14:28:48.347,BTCUSDT,946974175,54993.01,0.00857,False,471.2900957,219386.144788,1,31,0.1867458694842128,-2.1777738388351793
2021-10-09 14:28:48.415,BTCUSDT,946974176,54993.01,0.0004,False,21.997204000000004,219408.141992,1,32,0.22579925419931612,-0.956886395651992
2021-10-09 14:28:48.712,BTCUSDT,946974177,54993.01,0.02245,False,1234.5930745,220642.73506650003,1,33,0.29778628543533614,0.18216860138724655
2021-10-09 14:28:48.799,BTCUSDT,946974178,54993.01,1e-05,False,0.5499301000000001,220643.28499660004,1,34,0.34208220087050734,1.1454608819500862
2021-10-09 14:28:48.799,BTCUSDT,946974179,54996.36,0.01364,False,750.1503504,221393.43534700005,1,35,0.3429694677432167,0.5590745382927764
2021-10-09 14:28:48.799,BTCUSDT,946974180,54996.37,0.02388,False,1313.3133156,222706.7486626001,1,36,0.4213869601256164,0.3071028231141497
2021-10-09 14:28:48.799,BTCUSDT,946974181,54996.38,0.01485,False,816.696243,223523.44490560007,1,37,0.5309447611286515,0.15373528845167073
2021-10-09 14:28:48.799,BTCUSDT,946974182,55000.35,0.05215,False,2868.2682525,226391.7131581001,1,38,0.6971504836434974,0.053012293068888994
2021-10-09 14:28:48.799,BTCUSDT,946974183,55000.37,0.05007,False,2753.8685259000003,229145.5816840001,1,39,0.8950211423683214,0.46575342169934686
2021-10-09 14:28:48.799,BTCUSDT,946974184,55001.44,0.04543,False,2498.7154192,231644.29710320008,1,40,1.1656200322582606,0.9916142514573778
2021-10-09 14:28:48.814,BTCUSDT,946974185,54996.36,0.00076,True,-41.797233600000006,231602.49986960008,-1,39,1.4106739793984246,1.2239281099142119
2021-10-09 14:28:48.910,BTCUSDT,946974186,54995.1,0.00279,False,153.436329,231755.93619860007,1,40,1.6532204041403702,1.427421149941054
2021-10-09 14:28:49.011,BTCUSDT,946974187,54993.02,0.12,False,6599.162399999999,238355.09859860007,1,41,1.9817840651230796,1.6839977796877434
2021-10-09 14:28:49.097,BTCUSDT,946974188,54995.1,0.02529,False,1390.826079,239745.92467760007,1,42,2.34444559091051,2.002363390040003
2021-10-09 14:28:49.097,BTCUSDT,946974189,54999.18,0.24603,False,13531.4482554,253277.3729330001,1,43,2.980366190348761,2.637396722605544
2021-10-09 14:28:49.204,BTCUSDT,946974190,55000.11,0.01499,False,824.4516489,254101.8245819001,1,44,3.5340063013233447,3.1126193411977283
2021-10-09 14:28:49.206,BTCUSDT,946974191,55000.1,0.002,True,-110.0002,253991.82438190005,-1,43,4.0523301291232485,3.521385367994597
2021-10-09 14:28:49.322,BTCUSDT,946974192,55000.11,0.00018,False,9.9000198,254001.72440170005,1,44,4.443636828886127,3.74648634524263
2021-10-09 14:28:49.335,BTCUSDT,946974193,55000.11,0.86016,False,47308.8946176,301310.61901930004,1,45,5.679844274689259,4.784823132320938
2021-10-09 14:28:49.337,BTCUSDT,946974194,55000.11,0.00018,False,9.9000198,301320.51903910004,1,46,6.770008289000202,5.604388256741942
2021-10-09 14:28:49.339,BTCUSDT,946974195,55006.38,0.29025,False,15965.601795,317286.12083410006,1,47,8.13623947375433,6.725565494355905
2021-10-09 14:28:49.344,BTCUSDT,946974196,55005.63,0.03193,False,1756.3297659,319042.45060000004,1,48,9.47505755420788,7.821837150067509
2021-10-09 14:28:49.344,BTCUSDT,946974197,55005.63,0.03,False,1650.1689,320692.61950000003,1,49,10.558052416822463,8.576268351699383
2021-10-09 14:28:49.345,BTCUSDT,946974198,55005.63,0.18807,False,10344.9088341,331037.52833410003,1,50,11.72163707030866,9.37719147939815
2021-10-09 14:28:49.345,BTCUSDT,946974199,55006.39,0.12443,False,6844.445107699999,337881.97344180004,1,51,12.456129494313743,9.475763303964982
2021-10-09 14:28:49.350,BTCUSDT,946974200,55007.4,0.01816,False,998.934384,338880.90782580007,1,52,13.172105121788789,9.638098820465444
2021-10-09 14:28:49.350,BTCUSDT,946974201,55007.41,0.01184,False,651.2877344,339532.1955602001,1,53,13.888934633706398,9.83660450458315
2021-10-09 14:28:49.351,BTCUSDT,946974202,55007.41,0.1613,False,8872.695233,348404.89079320006,1,54,14.767600595596093,10.323963766709966
2021-10-09 14:28:49.351,BTCUSDT,946974203,55008.73,0.02,False,1100.1746,349505.0653932001,1,55,14.04703918217956,8.367194907490301
2021-10-09 14:28:49.351,BTCUSDT,946974204,55009.39,0.03741,False,2057.9012799,351562.9666731001,1,56,13.43352629140773,6.663518002407528
